Temporary Disability Retirement Cases: Variations in Time to Final Disposition and Disability Rating by Service and Medical Condition,"Piccirillo, Amanda L.; Gubata, Marlene E.; Blandford, Caitlin D.; Packnett, Elizabeth R.; Cowan, David N.; Niebuhr, David W.",,,,MILITARY MEDICINE,Apr-12,2012,177,4,,,,417,422,,,,,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0
Contributions from the systematic review of economic evaluations: the case of childhood hepatitis A vaccination in Brazil,"De Soarez, Patricia Coelho; Christovam Sartori, Ana Marli; Santos, Andreia; Itria, Alexander; Dutilh Novaes, Hillegonda Maria; Turchi Martelli, Celina Maria",,,,CADERNOS DE SAUDE PUBLICA,Feb-12,2012,28,2,,,,211,228,,,,,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0
A mathematical model for antimalarial drug resistance,"Tchuenche, Jean M.; Chiyaka, Christinah; Chan, David; Matthews, Amanda; Mayer, Ghislaine",,,,MATHEMATICAL MEDICINE AND BIOLOGY-A JOURNAL OF THE IMA,Dec-11,2011,28,4,,,,335,355,,10.1093/imammb/dqq017,,,5,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
Epidemiology of substance use and substance use disorders in Germany,"Kuefner, H.",,,,BUNDESGESUNDHEITSBLATT-GESUNDHEITSFORSCHUNG-GESUNDHEITSSCHUTZ,Apr-10,2010,53,4,,,,271,283,,10.1007/s00103-010-1041-z,,,5,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0
Estimating investment worthiness of an ergonomic intervention for preventing low back pain from a firm's perspective,"Hughes, Richard E.; Nelson, Nancy A.",,,,APPLIED ERGONOMICS,May-09,2009,40,3,,,,457,463,,10.1016/j.apergo.2008.10.004,,,5,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0
Childhood pneumococcal disease burden in Argentina,"Ariel Augustovski, Federico; Garcia Marti, Sebastian; Pichon-Riviere, Andres; Debbag, Roberto",,,,REVISTA PANAMERICANA DE SALUD PUBLICA-PAN AMERICAN JOURNAL OF PUBLIC HEALTH,May-09,2009,25,5,,,,423,430,,,,,5,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0
Partitioned multiobjective risk modeling of carcinogenic compounds in groundwater,"Lemke, Lawrence D.; Bahrou, Andrew S.",,,,STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,Jan-09,2009,23,1,,,,27,39,,10.1007/s00477-007-0192-4,,,5,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0
Housing and health counselling: Preliminary results of a new medical referral system in France,"Charpin-Kadouch, Carmel; Mouche, Jean-Marie; Queralt, Jacqueline; Hugues, Bernard; Garans, Max; Dumon, Henri; Charpin, Denis Andre",,,,ENVIRONMENTAL RESEARCH,Feb-07,2007,103,2,,,,149,153,,10.1016/j.envres.2006.06.006,,,5,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0
"Health, environmental, and economic costs from the use of a stabilized diesel/ethanol mixture in the city of Sao Paulo, Brazil","El Khouri Miraglia, Simone Georges",,,,CADERNOS DE SAUDE PUBLICA,2007,2007,23,,,4,,S559,S569,,10.1590/S0102-311X2007001600016,,,5,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0
The case against universal varicella vaccination,"Goldman, Gary S.",,,,INTERNATIONAL JOURNAL OF TOXICOLOGY,SEP-OCT 2006,2006,25,5,,,,313,317,,10.1080/10915810600870591,,,5,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0
"What are production diseases, and how do we manage them?","Nir, O",,,,ACTA VETERINARIA SCANDINAVICA,2003,2003,,,,98,,21,32,,,11th International Conference on Production Diseases of Farm Animals,"AUG 12-16, 2001",5,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
Bedside rapid flu test and zanamivir prescription in healthy working adults - A cost-benefit analysis,"Schwarzinger, M; Housset, B; Carrat, F",,,,PHARMACOECONOMICS,2003,2003,21,3,,,,215,224,,10.2165/00019053-200321030-00006,,,5,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
The heart and home of horror': The great London fogs of the late nineteenth century,"Luckin, B",,,,SOCIAL HISTORY,Jan-03,2003,28,1,,,,31,48,,10.1080/0141987032000040189,,,5,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0
The importance of detecting methicillin-resistant. Staphylococcus aureus in an intensive care setting.,"Lucet, JC",,,,ANNALES FRANCAISES D ANESTHESIE ET DE REANIMATION,May-02,2002,21,5,,,,384,391,UNSP S0750765802006238/FLA,10.1016/S0750-7658(02)00623-8,,,5,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
Value of antimicrobials in the prevention and treatment of tuberculosis in the United States,"Javitz, HS; Ward, M",,,,INTERNATIONAL JOURNAL OF TUBERCULOSIS AND LUNG DISEASE,Apr-02,2002,6,4,,,,275,288,,,,,5,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Cost benefit analysis in diagnostic radiology: glossary and definitions.,"Golder, W",,,,ROFO-FORTSCHRITTE AUF DEM GEBIET DER RONTGENSTRAHLEN UND DER BILDGEBENDEN VERFAHREN,Jan-99,1999,170,1,,,,73,79,,,,,5,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Incidence of invasive Haemophilus influenzae type b disease in Italian children,"Tozzi, AE; Salmaso, S; degliAtti, MLC; Panei, P; Anemona, A; Scuderi, G; Wassilak, SGF",,,,EUROPEAN JOURNAL OF EPIDEMIOLOGY,Jan-97,1997,13,1,,,,73,77,,10.1023/A:1007320124502,,,5,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MASS-SCREENING FOR NEUROBLASTOMA AND ESTIMATION OF COSTS,"NISHI, M; MIYAKE, H; TAKEDA, T; TAKASUGI, N; HANAI, J; KAWAI, T",,,,ACTA PAEDIATRICA SCANDINAVICA,AUG-SEP 1991,1991,80,8-Sep,,,,812,817,,10.1111/j.1651-2227.1991.tb11954.x,,,5,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unresectable Hepatocellular Carcinoma: Radioembolization Versus Chemoembolization: A Systematic Review and Meta-analysis,"Lobo, Laila; Yakoub, Danny; Picado, Omar; Ripat, Caroline; Pendola, Fiorella; Sharma, Rishika; ElTawil, Rana; Kwon, Deukwoo; Venkat, Shree; Portelance, Loraine; Yechieli, Raphael",,,,CARDIOVASCULAR AND INTERVENTIONAL RADIOLOGY,Nov-16,2016,39,11,,,,1580,1588,,10.1007/s00270-016-1426-y,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Routine implementation costs of larviciding with Bacillus thuringiensis israelensis against malaria vectors in a district in rural Burkina Faso,"Dambach, Peter; Schleicher, Michael; Stahl, Hans-Christian; Traore, Issouf; Becker, Norbert; Kaiser, Achim; Sie, Ali; Sauerborn, Rainer",,,,MALARIA JOURNAL,JUL 22 2016,2016,15,,,,,,,380,10.1186/s12936-016-1438-8,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Exercise and load modification versus corticosteroid injection versus 'wait and see' for persistent gluteus medius/minimus tendinopathy (the LEAP trial): a protocol for a randomised clinical trial,"Mellor, Rebecca; Grimaldi, Alison; Wajswelner, Henry; Hodges, Paul; Abbott, J. Haxby; Bennell, Kim; Vicenzino, Bill",,,,BMC MUSCULOSKELETAL DISORDERS,APR 30 2016,2016,17,,,,,,,196,10.1186/s12891-016-1043-6,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Comparative evaluation of validity and cost-benefit analysis of rapid diagnostic test (RDT) kits in diagnosis of dengue infection using composite reference criteria: A cross-sectional study from south India,"Mitra, Shubhanker; Choudhari, Rajat; Nori, Harshita; Abhilash, Kundavaram Paul Prabhakar; Jayaseelan, Vishalakshi; Abraham, A. M.; Cherian, Abraham O.; Prakash, J. A. J.; Muliyil, Jayaprakash",,,,JOURNAL OF VECTOR BORNE DISEASES,Mar-16,2016,53,1,,,,30,36,,,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
A cost-utility analysis of cervical cancer screening and human papillomavirus vaccination in the Philippines,"Guerrero, Anna Melissa; Genuino, Anne Julienne; Santillan, Melanie; Praditsitthikorn, Naiyana; Chantarastapornchit, Varit; Teerawattananon, Yot; Alejandria, Marissa; Toral, Jean Anne",,,,BMC PUBLIC HEALTH,JUL 30 2015,2015,15,,,,,,,730,10.1186/s12889-015-2046-1,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Cost-utility analysis of percutaneous mitral valve repair in inoperable patients with functional mitral regurgitation in German settings,"Borisenko, Oleg; Haude, Michael; Hoppe, Uta C.; Siminiak, Tomasz; Lipiecki, Janusz; Goldberg, Steve L.; Mehta, Nawzer; Bouknight, Omari V.; Bjessmo, Staffan; Reuter, David G.",,,,BMC CARDIOVASCULAR DISORDERS,MAY 14 2015,2015,15,,,,,,,43,10.1186/s12872-015-0039-8,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Identifying Predictors of Cumulative Healthcare Costs in Incident Atrial Fibrillation: A Population-Based Study,"Bennell, Maria C.; Qiu, Feng; Micieli, Andrew; Ko, Dennis T.; Dorian, Paul; Atzema, Clare L.; Singh, Sheldon M.; Wijeysundera, Harindra C.",,,,JOURNAL OF THE AMERICAN HEART ASSOCIATION,Apr-15,2015,4,4,,,,,,e001684,10.1161/JAHA.114.001684,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Reimbursement of Targeted Cancer Therapies Within 3 Different European Health Care Systems,"Mihajlovic, Jovan; Dolk, Christiaan; Tolley, Keith; Simoens, Steven; Postma, Maarten J.",,,,CLINICAL THERAPEUTICS,Feb-15,2015,37,2,,,,474,480,,10.1016/j.clinthera.2014.12.005,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Health economic analysis of human papillomavirus vaccines in women of Chile: perspective of the health care payer using a Markov model,"Gomez, Jorge Alberto; Lepetic, Alejandro; Demarteau, Nadia",,,,BMC PUBLIC HEALTH,NOV 26 2014,2014,14,,,,,,,1222,10.1186/1471-2458-14-1222,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
Risk based surveillance for early detection of low pathogenic avian influenza outbreaks in layer chickens,"Gonzales, J. L.; Boender, G. J.; Elbers, A. R. W.; Stegeman, J. A.; de Koeijer, A. A.",,,,PREVENTIVE VETERINARY MEDICINE,NOV 1 2014,2014,117,1,,,,251,259,,10.1016/j.prevetmed.2014.08.015,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Disease Control through Voluntary Vaccination Decisions Based on the Smoothed Best Response,"Xu, Fei; Cressman, Ross",,,,COMPUTATIONAL AND MATHEMATICAL METHODS IN MEDICINE,2014,2014,,,,,,,,825734,10.1155/2014/825734,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Cost Effectiveness Associated with Helicobacter pylori Screening and Eradication in Patients Taking Nonsteroidal Anti-Inflammatory Drugs and/or Aspirin,"Song, Hyun Jin; Kwon, Jin-Won; Kim, Nayoung; Park, Young Soo",,,,GUT AND LIVER,MAR 15 2013,2013,7,2,,,,182,189,,10.5009/gnl.2013.7.2.182,,,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
History matters: childhood weight trajectories as a basis for planning community-based obesity prevention to adolescents,"Ekberg, J.; Angbratt, M.; Valter, L.; Nordvall, M.; Timpka, T.",,,,INTERNATIONAL JOURNAL OF OBESITY,Apr-12,2012,36,4,,,,524,528,,10.1038/ijo.2011.263,,,4,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
Development of a decision support tool for primary care management of patients with abnormal liver function tests without clinically apparent liver disease: a record-linkage population cohort study and decision analysis (ALFIE),"Donnan, P. T.; McLernon, D.; Dillon, J. F.; Ryder, S.; Roderick, P.; Sullivan, F.; Rosenberg, W.",,,,HEALTH TECHNOLOGY ASSESSMENT,Apr-09,2009,13,25,,,,IX,+,,,,,4,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0
Development of a decision support tool to facilitate primary care management of patients with abnormal liver function tests without clinically apparent liver disease [HTA03/38/02]. Abnormal Liver Function Investigations Evaluation (ALFIE),"Donnan, Peter T.; McLernon, David; Steinke, Douglas; Ryder, Stephen; Roderick, Paul; Sullivan, Frank M.; Rosenberg, William; Dillon, John F.",,,,BMC HEALTH SERVICES RESEARCH,APR 16 2007,2007,7,,,,,,,54,10.1186/1472-6963-7-54,,,4,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0
"Applying a multiple screening program aided by a guideline-driven computerized decision support system - A pilot experience in Yun-Lin, Taiwan","Lin, Jou-Wei; Chu, Pei-Lun; Liou, Jyh-Ming; Hwang, Juey-Jen",,,,JOURNAL OF THE FORMOSAN MEDICAL ASSOCIATION,Jan-07,2007,106,1,,,,58,68,,,,,4,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
