"Confinement for extensively drug-resistant tuberculosis: balancing protection of health systems, individual rights and the public's health","London, L.",,,,INTERNATIONAL JOURNAL OF TUBERCULOSIS AND LUNG DISEASE,OCT 2009,2009,13,10,,,,1200,1209,,,,,12,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,2,1,0
Individual rights over public good? The future of anthropometric monitoring of school children in the fight against obesity,"Stubbs, Joanne M.; Achat, Helen M.",,,,MEDICAL JOURNAL OF AUSTRALIA,FEB 2 2009,2009,190,3,,,,140,142,,,,,12,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,2,2,0,1,0
Clinical trials in the out-of-hospital setting: Rationale and strategies for successful implementation,"Pepe, Paul E.; Copass, Michael K.; Sopko, George",,,,CRITICAL CARE MEDICINE,JAN 2009,2009,37,1,,,,S91,S101,,10.1097/CCM.0b013e318192154d,,,12,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,1,1,0,0
Healthcare workers' attitudes towards working during pandemic influenza: A multi method study,"Draper, Heather; Wilson, Sue; Ives, Jonathan; Gratus, Christine; Greenfield, Sheila; Parry, Jayne; Petts, Judith; Sorell, Tom",,,,BMC PUBLIC HEALTH,JUN 2 2008,2008,8,,,,,,,192,10.1186/1471-2458-8-192,,,12,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,1,0,0,2,0,0
A qualitative study of the duty to care in communicable disease outbreaks,"Bensimon, Cecile M.; Tracy, C. Shawn; Bernstein, Mark; Shaul, Randi Zlotnik; Upshur, Ross E. G.",,,,SOCIAL SCIENCE & MEDICINE,DEC 2007,2007,65,12,,,,2566,2575,,10.1016/j.socscimed.2007.07.017,,,12,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,0,0,3,1,0,0
The ethics of infection control: Philosophical frameworks,"Bryan, Charles S.; Call, Theresa J.; Elliott, Kevin C.",,,,INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY,SEP 2007,2007,28,9,,,,1077,1084,,10.1086/519863,,,12,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,2,0,2,0,0,1,0,0
Proteus bacteriuria is associated with significant morbidity in spinal cord injury,"Hung, E. W.; Darouiche, R. O.; Trautner, B. W.",,,,SPINAL CORD,SEP 2007,2007,45,9,,,,616,620,,10.1038/sj.sc.3102004,,,12,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,0,0,2,1,1,0,0
"Practice brief: Adolescents and HIV clinical trials: Ethics, culture, and context","MacQueen, Kathleen M.; Karim, Quarraisha Abdool",,,,JANAC-JOURNAL OF THE ASSOCIATION OF NURSES IN AIDS CARE,MAR-APR 2007,2007,18,2,,,,78,82,,10.1016/j.jana.2007.01.002,,,12,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,3,1,1,0,0
"Unconditional hospitality: HIV, ethics and the refugee 'problem'","Worth, Heather",,,,BIOETHICS,SEP 2006,2006,20,5,,,,223,232,,10.1111/j.1467-8519.2006.00499.x,,,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,1,1,0,0,3,1,0,0
"Engagement, reciprocity and advocacy: ethical harm reduction practice in research with injecting drug users","Higgs, Peter; Moore, David; Aitken, Campbell",,,,DRUG AND ALCOHOL REVIEW,SEP 2006,2006,25,5,,,,419,423,,10.1080/09595230600876606,,,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,1,0,0,3,0,0,0,0
The ethics debate in relation to xenotransplantation,"Smetanka, C; Cooper, DKC",,,,REVUE SCIENTIFIQUE ET TECHNIQUE-OFFICE INTERNATIONAL DES EPIZOOTIES,APR 2005,2005,24,1,,,,335,342,,,,,12,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,0,0,1,0,1,3,0
Ethical implications of ethnic disparities in chronic kidney disease and kidney transplantation,"Isaacs, R",,,,ADVANCES IN RENAL REPLACEMENT THERAPY,JAN 2004,2004,11,1,,,,55,58,,10.1053/j.arrt.2003.10.008,American Transplant Congress Meeting,"MAY 30-JUN 04, 2003",12,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,2,2,0,1,0,0
Looking for the physicians that our countries need. Emphasis on communications and training of academics,"Rosselot, E",,,,REVISTA MEDICA DE CHILE,MAR 2003,2003,131,3,,,,331,337,,,,,12,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,2,3,0,1,0,1,0,0
Information technology in the war against international bribery and corruption: The next frontier of institutional reform?,"Salbu, SR",,,,HARVARD JOURNAL ON LEGISLATION,WIN 2001,2001,38,1,,,,67,102,,,,,12,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,1,1,1,2,0,0,0,1,0,0
The case for a new system for oversight of research on human subjects,"Jamrozik, K",,,,JOURNAL OF MEDICAL ETHICS,OCT 2000,2000,26,5,,,,334,339,,10.1136/jme.26.5.334,,,12,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,2,0,1,0,0,0,0,0,1,0,0,0
African Americans and the medical establishment,"Smith, C",,,,MOUNT SINAI JOURNAL OF MEDICINE,SEP 1999,1999,66,4,,,,280,281,,,,,12,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,2,2,0,0,0,0,0,0,0,0,0,0
The epidemiology of bioethics,"Fetters, MD; Brody, H",,,,JOURNAL OF CLINICAL ETHICS,SUM 1999,1999,10,2,,,,107,115,,,,,12,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,3,2,0,1,0,0,0,0,0
Ethical and legal aspects of assisted reproduction practice in Asia,"Schenker, JG; Shushan, A",,,,HUMAN REPRODUCTION,APR 1996,1996,11,4,,,,908,911,,,,,12,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Who should donate blood? Policy decisions on donor deferral criteria should protect recipients and be fair to donors,"Brailsford, S. R.; Kelly, D.; Kohli, H.; Slowther, A.; Watkins, N. A.",Blood Donor Selection Steering Grp,,,TRANSFUSION MEDICINE,AUG 2015,2015,25,4,,,,234,238,,10.1111/tme.12225,,,11,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,0
PrEP implementation: moving from trials to policy and practice,"Caceres, Carlos F.; O'Reilly, Kevin R.; Mayer, Kenneth H.; Baggaley, Rachel",,,,JOURNAL OF THE INTERNATIONAL AIDS SOCIETY,JUL 2015,2015,18,,,3,,1,4,20222,10.7448/IAS.18.4.20222,,,11,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0
Distal femoral fractures The need to review the standard of care,"Smith, James R. A.; Halliday, Ruth; Aquilina, Alexander L.; Morrison, Rory J. M.; Yip, Grace C. K.; McArthur, John; Hull, Peter; Gray, Andrew; Kelly, Michael B.",Collaborative Orthopaedic Trauma,,,INJURY-INTERNATIONAL JOURNAL OF THE CARE OF THE INJURED,JUN 2015,2015,46,6,,,,1084,1088,,10.1016/j.injury.2015.02.016,,,11,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0
"Ebola, epidemics, and ethics - what we have learned","Donovan, G. Kevin",,,,PHILOSOPHY ETHICS AND HUMANITIES IN MEDICINE,2014,2014,9,,,,,,,15,10.1186/1747-5341-9-15,,,11,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0
"Exercise and self-management for people with chronic knee, hip or lower back pain: a cluster randomised controlled trial of clinical and cost-effectiveness. Study protocol","Walsh, Nicola; Cramp, Fiona; Palmer, Shea; Pollock, Jon; Hampson, Lisa; Gooberman-Hill, Rachael; Green, Colin; Jones, Louise; Phillips, Sonia; Johnson, Liz; Hurley, Mike",,,,PHYSIOTHERAPY,DEC 2013,2013,99,4,,,,352,357,,10.1016/j.physio.2012.09.002,,,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,2,0
"Variations in Use of PET among Medicare Beneficiaries with Non-Small Cell Lung Cancer, 1998-2007","Dinan, Michaela A.; Curtis, Lesley H.; Carpenter, William R.; Biddle, Andrea K.; Abernethy, Amy P.; Patz, Edward F., Jr.; Schulman, Kevin A.; Weinberger, Morris",,,,RADIOLOGY,JUN 2013,2013,267,3,,,,807,817,,10.1148/radiol.12120174,,,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0
Oral health of Chinese people with systemic sclerosis,"Chu, C. H.; Yeung, Clive M. K.; Lai, Ian A.; Leung, W. Keung; Mok, Mo Yin",,,,CLINICAL ORAL INVESTIGATIONS,DEC 2011,2011,15,6,,,,931,939,,10.1007/s00784-010-0472-0,,,11,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,1,1,0
Reuniting Public Health and Medicine The University of New Mexico School of Medicine Public Health Certificate,"Geppert, Cynthia M. A.; Arndell, Cynthia L.; Clithero, Amy; Dow-Velarde, Lily A.; Eldredge, Jonathan P.; Kalishman, Summers; Kaufman, Arthur; McGrew, Martha C.; Snyder, Tiffany M.; Solan, Brian G.; Timm, Craig T.; Tollestrup, Kristine; Wagner, Lana K.; Wiese, William H.; Wiggins, Charles L.; Cosgrove, Ellen M.",,,,AMERICAN JOURNAL OF PREVENTIVE MEDICINE,OCT 2011,2011,41,4,,3,,S214,S219,,10.1016/j.amepre.2011.06.001,,,11,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,1,1,0,0
"Law, ethics and pandemic preparedness: the importance of cross-jurisdictional and cross-cultural perspectives","Bennett, Belinda; Carney, Terry",,,,AUSTRALIAN AND NEW ZEALAND JOURNAL OF PUBLIC HEALTH,APR 2010,2010,34,2,,,,106,112,,10.1111/j.1753-6405.2010.00492.x,,,11,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,3,2,0,0
"Altered Standards of Care During an Influenza Pandemic: Identifying Ethical, Legal, and Practical Principles to Guide Decision Making","Levin, Donna; Cadigan, Rebecca Orfaly; Biddinger, Paul D.; Condon, Suzanne; Koh, Howard K.",Joint Massachusetts Dept Public Hl,,,DISASTER MEDICINE AND PUBLIC HEALTH PREPAREDNESS,DEC 2009,2009,3,,,2,,S132,S140,,10.1097/DMP.0b013e3181ac3dd2,,,11,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,2,3,0
Fundamental Moral Attitudes to Animals and Their Role in Judgment: An Empirical Model to Describe Fundamental Moral Attitudes to Animals and Their Role in Judgment on the Culling of Healthy Animals During an Animal Disease Epidemic,"Cohen, Nina E.; Brom, Frans W. A.; Stassen, Elsbeth N.",,,,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,AUG 2009,2009,22,4,,,,341,359,,10.1007/s10806-009-9157-6,,,11,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,3,2,1,0
"Paul Ehrlich's Colonial Connections: Scientific Networks and Sleeping Sickness Drug Therapy Research, 1900-1914","Neill, Deborah",,,,SOCIAL HISTORY OF MEDICINE,APR 2009,2009,22,1,,,,61,77,,10.1093/shm/hkn094,,,11,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,0,0
Screening for postpartum depression with the Edinburgh Postnatal Depression Scale (EPDS): An ethical analysis,"Krantz, Ingela; Eriksson, Bo; Lundquist-Persson, Cristina; Ahlberg, Beth Maina; Nilstun, Tore",,,,SCANDINAVIAN JOURNAL OF PUBLIC HEALTH,MAR 2008,2008,36,2,,,,211,216,,10.1177/1403494807085392,,,11,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,2,1,0,0,0
AIDS is not a business: A study in global corporate responsibility - Securing access to low-cost HIV medications,"Flanagan, William; Whiteman, Gail",,,,JOURNAL OF BUSINESS ETHICS,JUN 2007,2007,73,1,,,,65,75,,10.1007/s10551-006-9198-y,,,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,2,3,1,0
Biobanking in the year 2007,"Rebulla, Paolo; Lecchi, Lucilla; Giovanelli, Silvia; Butti, Barbara; Salvaterra, Elena",,,,TRANSFUSION MEDICINE AND HEMOTHERAPY,2007,2007,34,4,,,,286,292,,10.1159/000103922,,,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,1,2,1,0
"Creating effective partnerships for HIV prevention trials: report of a UNAIDS Consultation, Geneva 20-21 June 2005","Karim, QB; Ahrens, H; Arroyo, LGF; Baksi, P; Bukusi, E; Cates, W; Chatani, M; Chuachoowong, R; Djueche, SL; Duerr, A; Fanning, M; Ghosh, J; Gonsalves, G; Gray, G; Halima, Y; Heise, L; Kambili, C; Kaplan, K; Kayawe, IM; Kayo, JC; Koulla-Shiro, S; Loff, B; MacQueen, K; Makgarapa, FG; Makgoba, W; McGrory, E; Mellors, S; Muganwa, M; Mugerwa, R; Muthuswamy, V; Ocheret, D; Ongolo-Zogo, P; Opoku, KB; Phanuphak, P; Pilorge, F; Ridzon, R; Rosenberg, Z; Smith, DK; Sopha, N; Sotheavy, S; Tall, CT; Tazvivinga-Chihota, E; Tienudom, N; Trenado, E; Ukpong, M; Wakefield, S; Warren, M; Weber, J; Zibelli, M; Thomson, K; Timberlake, S",WHO UNAIDS,,,AIDS,APR 4 2006,2006,20,6,,,,W1,W11,,,,,11,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,1,1,1,0,0,0
Doping prevention among young athletes: comparison of a health education-based intervention versus information-based intervention,"Laure, P; Lecerf, T",,,,SCIENCE & SPORTS,JUL 2002,2002,17,4,,,,198,201,UNSP S0765-1597(02)00154-5/FLA,10.1016/S0765-1597(02)00154-5,,,11,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,2,2,0
