Conserving Phylogenetic Diversity Can Be a Poor Strategy for Conserving Functional Diversity,"Mazel, Florent; Mooers, Arne O.; Dalla Riva, Giulio Valentino; Pennell, Matthew W.",,,,SYSTEMATIC BIOLOGY,NOV 2017,2017,66,6,,,,1019,1027,,10.1093/sysbio/syx054,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Impact of disease on the survival of three commercially fished species,"Hoenig, John M.; Groner, Maya L.; Smith, Matthew W.; Vogelbein, Wolfgang K.; Taylor, David M.; Landers, Donald F., Jr.; Swenarton, John T.; Gauthier, David T.; Sadler, Philip; Matsche, Mark A.; Haines, Ashley N.; Small, Hamish J.; Pradel, Roger; Choquet, Remi; Shields, Jeffrey D.",,,,ECOLOGICAL APPLICATIONS,OCT 2017,2017,27,7,,,,2116,2127,,10.1002/eap.1595/full,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A new parameterization for integrated population models to document amphibian reintroductions,"Duarte, Adam; Pearl, Christopher A.; Adams, Michael J.; Peterson, James T.",,,,ECOLOGICAL APPLICATIONS,SEP 2017,2017,27,6,,,,1761,1775,,10.1002/eap.1564,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Governance and management dynamics of landscape restoration at multiple scales: Learning from successful environmental managers in Sweden,"Dawson, Lucas; Elbakidze, Marine; Angelstam, Per; Gordon, Johanna",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,JUL 15 2017,2017,197,,,,,24,40,,10.1016/j.jenvman.2017.03.019,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecting human-nature relationships to environmental behaviors that minimize the spread of aquatic invasive species,"Kemp, Catherine; van Riper, Carena J.; BouFajreldin, Lama; Stewart, William P.; Scheunemann, Jarrod; van den Born, Riyan J. G.",,,,BIOLOGICAL INVASIONS,JUL 2017,2017,19,7,,,,2059,2074,,10.1007/s10530-017-1418-0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mainstreaming conservation agriculture in Malawi: Knowledge gaps and institutional barriers,"Dougill, Andrew J.; Whitfield, Stephen; Stringer, Lindsay C.; Vincent, Katharine; Wood, Benjamin T.; Chinseu, Edna L.; Steward, Peter; Mkwambisi, David D.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,JUN 15 2017,2017,195,,1,,SI,25,34,,10.1016/j.jenvman.2016.09.076,"European Geosciences Union ((EGU) General Assembly on Division Energy, Resources and Environment","APR 12-17, 2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Diversity and genetic structure of Quercus crassifolia in managed forest and local use sites in Sierra Juarez, Oaxaca","Gorgonio-Ramirez, Montserrat; Clark Tapia, Ricardo; Campos, Jorge E.; Monsalvo Reyes, Alejandro; Alfonso Corrado, Cecilia",,,,MADERA Y BOSQUES,SUM 2017,2017,23,2,,,,85,98,,10.21829/myb.2017.2321122,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guidelines for Defining Biologically Important Bat Roosts: A Case Study from Colorado,"Neubaum, Daniel J.; Navo, Kirk W.; Siemers, Jeremy L.",,,,JOURNAL OF FISH AND WILDLIFE MANAGEMENT,JUN 2017,2017,8,1,,,,272,282,,10.3996/102015-JFWM-107,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mapping of ecosystem services flow in Mida Creek, Kenya","Awuor Owuor, Margaret; Icely, John; Newton, Alice; Nyunja, Judith; Otieno, Philip; Omondi Tuda, Arthur; Oduor, Nancy",,,,OCEAN & COASTAL MANAGEMENT,MAY 2017,2017,140,,,,,11,21,,10.1016/j.ocecoaman.2017.02.013,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest structure and soil properties of mangrove ecosystems under different management scenarios: Experiences from the intensely humanized landscape of Indian Sunderbans,"Datt, Debajit; Deb, Shovik",,,,OCEAN & COASTAL MANAGEMENT,MAY 2017,2017,140,,,,,22,33,,10.1016/j.ocecoaman.2017.02.022,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The Fishermen from Praia Grande, Paraty, RJ: Resilience Aspects in Their Socio-Ecological System","de Mesquita Nora, Fernanda Pereira; Nora, Vinicius Figueiredo; Clauzet, Mariana; Ramires, Milena; Begossi, Alpina",,,,DESENVOLVIMENTO E MEIO AMBIENTE,APR 2017,2017,40,,,,,439,457,,10.5380/dma.v40i0.47307,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Complexity of Factors Affecting Bobolink Population Dynamics Communicated With Directed Acyclic Graphs,"Ethier, Danielle M.; Nudds, Thomas D.",,,,WILDLIFE SOCIETY BULLETIN,MAR 2017,2017,41,1,,,,4,16,,10.1002/wsb.739,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxonomic survey compared to ecological sampling: are the results consistent for woodland epiphytes?,"Ellis, C. J.; Coppins, B. J.",,,,LICHENOLOGIST,MAR 2017,2017,49,2,,,,141,155,,10.1017/S0024282917000056,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Do livelihood typologies influence local perceptions of forest cover change? Evidence from a tropical forested and non-forested rural landscape in western Uganda,"Twongyirwe, Ronald; Bithell, Mike; Richards, Keith S.; Rees, W. G.",,,,JOURNAL OF RURAL STUDIES,FEB 2017,2017,50,,,,,12,29,,10.1016/j.jrurstud.2016.12.009,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estimating carnivore community structures,"Jimenez, Jose; Carlos Nunez-Arjona, Juan; Rueda, Carmen; Mariano Gonzalez, Luis; Garcia-Dominguez, Francisco; Munoz-Igualada, Jaime; Vicente Lopez-Bao, Jose",,,,SCIENTIFIC REPORTS,JAN 25 2017,2017,7,,,,,,,41036,10.1038/srep41036,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIODIVERSITY ACTION PLAN AS A MEANS OF SUSTAINING ECOLOGICAL STABILITY OF OPENCAST GRAVEL MINING SITES,"Deutscher, Jan; Kupec, Petr; Bajer, Ales",,,"Fialova, J; Pernicova, D","PUBLIC RECREATION AND LANDSCAPE PROTECTION - WITH NATURE HAND IN HAND?, 2017",2017,2017,,,,,,44,47,,,Conference on Public Recreation and Landscape Protection - with Nature Hand in Hand?,"MAY 01-03, 2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Regional Ecological Network Planning for Biodiversity Conservation: A Case Study of China's Poyang Lake Eco-Economic Region,"Yang, Haiou; Chen, Wenbo; Chen, Xiaoping",,,,POLISH JOURNAL OF ENVIRONMENTAL STUDIES,2017,2017,26,4,,,,1825,1833,,10.15244/pjoes/68877,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A comparison of rural community perceptions and involvement in conservation between the Fiji Islands and Southwestern Portugal,"Thaman, Baravi; Icely, John D.; Fragoso, Bruno D. D.; Veitayaki, Joeli",,,,OCEAN & COASTAL MANAGEMENT,DEC 2016,2016,133,,,,,43,52,,10.1016/j.ocecoaman.2016.09.007,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sympatric predator odour reveals a competitive relationship in size-structured mammalian carnivores,"Andersen, Georgina E.; Johnson, Christopher N.; Jones, Menna E.",,,,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,NOV 2016,2016,70,11,,,,1831,1841,,10.1007/s00265-016-2189-9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evaluating support for shark conservation among artisanal fishing communities in Costa Rica,"O'Bryhim, Jason R.; Parsons, E. C. M.; Gilmore, Michael P.; Lance, Stacey L.",,,,MARINE POLICY,SEP 2016,2016,71,,,,,1,9,,10.1016/j.marpol.2016.05.005,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thresholds of change in a multi-use conservation landscape of South Africa: historical land-cover, future transformation and consequences for environmental decision-making","Coetzer-Hanack, Kaera L.; Witkowski, E. T. F.; Erasmus, Barend F. N.",,,,ENVIRONMENTAL CONSERVATION,SEP 2016,2016,43,3,,,,253,262,,10.1017/S0376892916000084,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Influence of shifting cultivation practices on soil-plant-beetle interactions,"Ibrahim, Kalibulla Syed; Momin, Marcy D.; Lalrotluanga, R.; Rosangliana, David; Ghatak, Souvik; Zothansanga, R.; Kumar, Nachimuthu Senthil; Gurusubramanian, Guruswami",,,,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,AUG 2016,2016,23,16,,,,16201,16229,,10.1007/s11356-016-6782-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prioritizing rare tree species of the Cerrado-Amazon ecotone: warnings and insights emerging from a comprehensive transitional zone of South America,"Maciel, Euerton A.; Oliveira-Filho, Ary T.; Eisenlohr, Pedro V.",,,,NATUREZA & CONSERVACAO,JUL-DEC 2016,2016,14,2,,,,74,82,,10.1016/j.ncon.2016.10.002,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Productive capacity of fish habitats: a review of research development and future directions,"Tao, Jie; Wang, Dong-sheng; Chen, Kai-qi; Sui, Xin",,,,ENVIRONMENTAL EARTH SCIENCES,FEB 2016,2016,75,3,,,,,,204,10.1007/s12665-015-5056-5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Climate Resilient Villages for Sustainable Food Security in Tropical India: Concept, Process, Technologies, Institutions, and Impacts","Rao, Ch. Srinivasa; Gopinath, K. A.; Prasad, J. V. N. S.; Prasannakumar; Singh, A. K.",,,"Sparks, DL","ADVANCES IN AGRONOMY, VOL 140",2016,2016,140,,,,,101,214,,10.1016/bs.agron.2016.06.003,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spatial planning in small islands: the need to discuss the concept of ecological structure,"de Sousa Vergilio, Marta Horta; Gregorio Pina Calado, Helena Maria",,,,PLANNING PRACTICE AND RESEARCH,2016,2016,31,4,,,,452,471,,10.1080/02697459.2016.1178054,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actors and networks in resource conflict resolution under climate change in rural Kenya,"Ngaruiya, Grace W.; Scheffran, Juergen",,,,EARTH SYSTEM DYNAMICS,2016,2016,7,2,,,,441,452,,10.5194/esd-7-441-2016,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Detecting abundance trends under uncertainty: the influence of budget, observation error and environmental change","Nuno, A.; Milner-Gulland, E. J.; Bunnefeld, N.",,,,ANIMAL CONSERVATION,AUG 2015,2015,18,4,,,,331,340,,10.1111/acv.12175,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Farmer's Knowledge and Perception of Diversified Farming Systems in Sub-Humid and Semi-Arid Areas in Benin,"Segnon, Alcade C.; Achigan-Dako, Enoch G.; Gaoue, Orou G.; Ahanchede, Adam",,,,SUSTAINABILITY,JUN 2015,2015,7,6,,,,6573,6592,,10.3390/su7066573,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exploring Conservation Options in the Broad-Leaved Korean Pine Mixed Forest of the Changbai Mountain Region,"Ma, Lin; Qu, Yi; Sun, Gongqi; Wan, Jacky; Li, Junqing",,,,MOUNTAIN RESEARCH AND DEVELOPMENT,MAY 2015,2015,35,2,,,,171,179,,10.1659/MRD-JOURNAL-D-14-00069.1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Modelling socioeconomic determinants for cultivation and in-situ conservation of Vitex doniana Sweet (Black plum), a wild harvested economic plant in Benin","N'Danikou, Sognigbe; Achigan-Dako, Enoch G.; Tchokponhoue, Dedeou A.; Agossou, Chaldia O. A.; Houdegbe, Carlos A.; Vodouhe, Raymond S.; Ahanchede, Adam",,,,JOURNAL OF ETHNOBIOLOGY AND ETHNOMEDICINE,APR 30 2015,2015,11,,,,,,,28,10.1186/s13002-015-0017-3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Whale shark, Rhincodon typus (Orectolobifoms: Rhincodontidae) feeding aggregations in Golfo Dulce, Osa Peninsula, Costa Rica","Diego Pacheco-Polanco, Juan; Herra-Miranda, David; Oviedo-Correa, Lenin; Quiros-Pereira, Wagner; Figgener, Christine",,,,REVISTA DE BIOLOGIA TROPICAL,APR 2015,2015,63,,,1,,299,306,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Regional Planning for Protected Areas of Sustainable Development in the Mercantour and Maritime Alps,"Valle, Marco; Dongiovanni, Maria Giovanna",,,"Gambino, R; Peano, A",NATURE POLICIES AND LANDSCAPE POLICIES: TOWARDS AN ALLIANCE,2015,2015,18,,,,,487,491,,10.1007/978-3-319-05410-0_56,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Humboldt Bay Initiative: Integrating People and Natural Resources in Northern California,"Price-Hall, Rebecca; Hohl, Aaron M.; Schlosser, Susan",,,"Clark, SG; Hohl, AM; Picard, CH; Thomas, E",LARGE-SCALE CONSERVATION IN THE COMMON INTEREST,2015,2015,,,,,,159,182,,10.1007/978-3-319-07419-1_9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
