Developing population models: A systematic approach for pesticide risk assessment using herbaceous plants as an example,"Schmolke, Amelie; Kapo, Katherine E.; Rueda-Cediel, Pamela; Thorbek, Pernille; Brain, Richard; Forbes, Valery",,,,SCIENCE OF THE TOTAL ENVIRONMENT,DEC 1 2017,2017,599,,,,,1929,1938,,10.1016/j.scitotenv.2017.05.116,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Integrating natural capital assessment and marine spatial planning: A case study in the Mediterranean sea,"Picone, F.; Buonocore, E.; D'Agostaro, R.; Donati, S.; Chemello, R.; Franzese, P. P.",,,,ECOLOGICAL MODELLING,OCT 10 2017,2017,361,,,,,1,13,,10.1016/j.ecolmode1.2017.07.029,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Public-Private Partnerships Working Beyond Scale Challenges toward Water Quality Improvements from Private Lands,"Enloe, Stephanie K.; Schulte, Lisa A.; Tyndall, John C.",,,,ENVIRONMENTAL MANAGEMENT,OCT 2017,2017,60,4,,,,574,587,,10.1007/s00267-017-0905-5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Integrated planning framework for successful river restoration projects: Upscaling lessons learnt from European case studies,"Angelopoulos, N. V.; Cowx, I. G.; Buijse, A. D.",,,,ENVIRONMENTAL SCIENCE & POLICY,OCT 2017,2017,76,,,,,12,22,,10.1016/j.envsci.2017.06.005,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sustainability of utility-scale solar energy - critical ecological concepts,"Moore-O'Leary, Kara A.; Hernandez, Rebecca R.; Johnston, Dave S.; Abella, Scott R.; Tanner, Karen E.; Swanson, Amanda C.; Kreitler, Jason; Lovich, Jeffrey E.",,,,FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,SEP 2017,2017,15,7,,,,385,394,,10.1002/fee.1517,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evaluation of the network of protection areas for the feeding of scavengers in Spain: from biodiversity conservation to greenhouse gas emission savings,"Morales-Reyes, Zebensui; Perez-Garcia, Juan M.; Moleon, Marcos; Botella, Francisco; Carrete, Martina; Donazar, Jose A.; Cortes-Avizanda, Ainara; Arrondo, Eneko; Moreno-Opo, Ruben; Jimenez, Jose; Margalida, Antoni; Sanchez-Zapata, Jose A.",,,,JOURNAL OF APPLIED ECOLOGY,AUG 2017,2017,54,4,,,,1120,1129,,10.1111/1365-2664.12833,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Characterization of feeding habits, prey diversity and diet overlap of two sympatric species: Bronze catfish, Netuma bilineata (Valenciennes, 1840) and blacktip sea catfish, Plicofollis dussumieri (Valenciennes, 1840) in the northern Arabian Sea","Farooq, N.; Qamar, N.; Panhwar, S. K.",,,,JOURNAL OF APPLIED ICHTHYOLOGY,AUG 2017,2017,33,4,,,,709,719,,10.1111/jai.13377,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecting human-nature relationships to environmental behaviors that minimize the spread of aquatic invasive species,"Kemp, Catherine; van Riper, Carena J.; BouFajreldin, Lama; Stewart, William P.; Scheunemann, Jarrod; van den Born, Riyan J. G.",,,,BIOLOGICAL INVASIONS,JUL 2017,2017,19,7,,,,2059,2074,,10.1007/s10530-017-1418-0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A look at Intact Forest Landscapes (IFLs) and their relevance in Central African forest policy,"Haurez, Barbara; Dainou, Kasso; Vermeulen, Cedric; Kleinschroth, Fritz; Mortier, Frederic; Gourlet-Fleury, Sylvie; Doucet, Jean-Louis",,,,FOREST POLICY AND ECONOMICS,JUL 2017,2017,80,,,,,192,199,,10.1016/j.forpol.2017.03.021,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evaluation of harvest strategies for pelagic sharks taking ecological characteristics into consideration: an example for North Pacific blue shark,"Kai, Mikihiko; Yokoi, Hiroki",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,JUN 2017,2017,74,6,,,,933,947,,10.1139/cjfas-2016-0170,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
An evaluation of landowners' conservation easements on their livelihoods and well-being,"Horton, Katharine; Knight, Heather; Galvin, Kathleen A.; Goldstein, Joshua H.; Herrington, Jennifer",,,,BIOLOGICAL CONSERVATION,MAY 2017,2017,209,,,,,62,67,,10.1016/j.biocon.2017.02.016,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evaluation of harvest and information needs for North American sea ducks,"Koneff, Mark D.; Zimmerman, Guthrie S.; Dwyer, Chris P.; Fleming, Kathleen K.; Padding, Paul I.; Devers, Patrick K.; Johnson, Fred A.; Runge, Michael C.; Roberts, Anthony J.",,,,PLOS ONE,APR 18 2017,2017,12,4,,,,,,e0175411,10.1371/journal.pone.0175411,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evaluation of ecological effectiveness of protected areas in Northwest China,"Ye, Xin; Liu, Guohua; Li, Zongshan; Gong, Li; Wang, Meng; Wang, Hao",,,,CHINESE GEOGRAPHICAL SCIENCE,APR 2017,2017,27,2,,,,259,272,,10.1007/s11769-017-0854-1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Integrating taxonomic and trait analyses to assess the impact of damming on fish communities in a northern cold region river,"Lima, Ana Carolina; Sayanda, Diogo; Soares, Amadeu M. V. M.; Wrona, Frederick J.; Monaghan, Kieran A.",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,APR 2017,2017,74,4,,,,452,463,,10.1139/cjfas-2016-0074,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matching seed to site by climate similarity: Techniques to prioritize plant materials development and use in restoration,"Doherty, Kyle D.; Butterfield, Bradley J.; Wood, Troy E.",,,,ECOLOGICAL APPLICATIONS,APR 2017,2017,27,3,,,,1010,1023,,10.1002/eap.1505,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sensitivity evaluation and land-use control of urban ecological corridors: A case study of Shenzhen, China","Hong, Wuyang; Guo, Renzhong; Su, Mo; Tang, Hao; Chen, Liuxin; Hu, Wei",,,,LAND USE POLICY,MAR 2017,2017,62,,,,,316,325,,10.1016/j.landusepol.2017.01.010,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Evaluating ecological monitoring of civic environmental stewardship in the Green-Duwamish watershed, Washington","Sheppard, Jacob C.; Ryan, Clare M.; Blahna, Dale J.",,,,LANDSCAPE AND URBAN PLANNING,FEB 2017,2017,158,,,,,87,95,,10.1016/j.landurbplan.2016.09.017,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feeding strategy and ontogenetic changes in diet of gurnards (Teleostea: Scorpaeniformes: Triglidae) from the Adriatic Sea,"Montanini, S.; Stagioni, M.; Benni, E.; Vallisneri, M.",,,,EUROPEAN ZOOLOGICAL JOURNAL,2017,2017,84,1,,,,356,367,,10.1080/24750263.2017.1335357,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The combined use of Spatial Multicriteria Evaluation and stakeholders analysis for supporting the ecological planning of a river basin,"Comino, Elena; Bottero, Marta; Pomarico, Silvia; Rosso, Maurizio",,,,LAND USE POLICY,DEC 15 2016,2016,58,,,,,183,195,,10.1016/j.landusepol.2016.07.026,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recognized but not supported: Assessing the incorporation of non-timber forest products into Mexican forest policy,"Delgado, Tzitzi Sharhi; McCall, Michael Keith; Lopez-Binquist, Citlalli",,,,FOREST POLICY AND ECONOMICS,OCT 2016,2016,71,,,,,36,42,,10.1016/j.forpol.2016.07.002,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sexual dimorphism and resource utilisation by the Veadeiros waterfall frog Bokermannohyla pseudopseudis (Anura: Hylidae),"de Magalhaes, Rafael Felix; Garda, Adrian Antonio; Santos Marques, Nubia Carla; Brandao, Reuber Albuquerque",,,,SALAMANDRA,JUN 30 2016,2016,52,2,,,,171,177,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Threat analysis for a network of sites in West Bank (Palestine): An expert-based evaluation supported by grey literature and local knowledge,"AlHirsh, Iman; Battisti, Corrado; Schirone, Bartolomeo",,,,JOURNAL FOR NATURE CONSERVATION,JUN 2016,2016,31,,,,,61,70,,10.1016/j.jnc.2016.03.005,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enhancing management effectiveness of invasive lionfish using distance sampling and detection probability,"Tilley, Alexander; Carter, Elliott; Wassermann, Sophia; Lopez-Angarita, Juliana",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,APR 2016,2016,26,2,,,,279,288,,10.1002/aqc.2549,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservation priority assessment of the coastal area in the Kuala Lumpur mega-urban region using extent analysis and TOPSIS,"Pourebrahim, Sharareh; Bin Mokhtar, Mazlin",,,,ENVIRONMENTAL EARTH SCIENCES,FEB 2016,2016,75,4,,,,,,348,10.1007/s12665-016-5276-3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILD FIRE RISK MAP IN THE EASTERN STEPPE OF MONGOLIA USING SPATIAL MULTI-CRITERIA ANALYSIS,"Nasanbat, Elbegjargal; Lkhamjav, Ochirkhuyag",,,"Halounova, L; Safar, V; Toth, CK; Karas, J; Huadong, G; Haala, N; Habib, A; Reinartz, P; Tang, X; Li, J; Armenakis, C; Grenzdorffer, G; LeRoux, P; Stylianidis, S; Blasi, R; Menard, M; Dufourmount, H; Li, Z","XXIII ISPRS Congress, Commission I",2016,2016,41,B1,,,,469,473,,10.5194/isprsarchives-XLI-B1-469-2016,23rd Congress of the International-Society-for-Photogrammetry-and-Remote-Sensing (ISPRS),"JUL 12-19, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potential of Applying Novel Monitoring and Management Methods to Siberian Landscapes,"Mueller, Lothar; Sheudshen, Askhad K.; Sychev, Victor G.; Romanenkov, Vladimir A.; Dannowski, Ralf; Eulenstein, Frank",,,"Mueller, L; Sheudshen, AK; Eulenstein, F",NOVEL METHODS FOR MONITORING AND MANAGING LAND AND WATER RESOURCES IN SIBERIA,2016,2016,,,,,,719,760,,10.1007/978-3-319-24409-9_32,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adapting to the Inevitable: The Case of Tanbi Wetland National Park, The Gambia","Ceesay, Adam; Wolff, Mathias; Njie, Ebrima; Kah, Matty; Kone, Tidiani",,,"Filho, WL; Musa, H; Cavan, G; OHare, P; Seixas, J","CLIMATE CHANGE ADAPTATION, RESILIENCE AND HAZARDS",2016,2016,,,,,,257,274,,10.1007/978-3-319-39880-8_16,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management of Ecological Compensation Measures,"Peinemann, Claus",,,"Drewello, H; Scholl, B",INTEGRATED SPATIAL AND TRANSPORT INFRASTRUCTURE DEVELOPMENT: THE CASE OF THE EUROPEAN NORTH-SOUTH CORRIDOR ROTTERDAM-GENOA,2016,2016,,,,,,273,287,,10.1007/978-3-319-15708-5_16,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests as Capital: Financial Mechanisms for Tropical Forest Conservation,"Chow, Jeffrey",,,,JOURNAL OF SUSTAINABLE FORESTRY,2015,2015,34,6-7,,,SI,517,533,,10.1080/10549811.2015.1056372,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multiscale Environmental Influences on Fish Assemblage Structure of South Atlantic Coastal Plain Streams,"Marion, Cathy A.; Scott, Mark C.; Kubach, Kevin M.",,,,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,2015,2015,144,5,,,,1040,1057,,10.1080/00028487.2015.1059887,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial protected areas of Australia,"Craigie, Ian D.; Grech, Alana; Pressey, Robert L.; Adams, Vanessa M.; Hockings, Marc; Taylor, Martin; Barnes, Megan",,,"Stow, A; Maclean, N; Holwell, GI",AUSTRAL ARK: THE STATE OF WILDLIFE IN AUSTRALIA AND NEW ZEALAND,2015,2015,,,,,,560,581,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AN EVALUATION MATRIX FOR ECOTOURISM POTENTIAL IN CERTAIN CATEGORIES OF PROTECTED AREAS IN ROMANIA. CASE STUDIES: NATIONAL PARK, NATURE PARK, GEOPARK","Clius, Mioara; Patroescu, Maria",,,,"GEOCONFERENCE ON ECOLOGY, ECONOMICS, EDUCATION AND LEGISLATION, VOL II",2014,2014,,,,,,9,16,,,14th International Multidisciplinary Scientific Geoconference (SGEM),"JUN 17-26, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Species Distribution Modeling of Berberis aristata in Dabka Watershed, Uttarakhand","Raina, Nancy; Rao, K. S.; Sreekesh, S.",,,,VEGETOS,2013,2013,26,,,,SI,30,38,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine ecology as a framework for preparing the next generation of scientific leaders,"Talley, Drew; Goodwin, Lindsay; Ruzic, Roxanne; Fisler, Shara",,,,MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE,SEP 2011,2011,32,3,,,,268,277,,10.1111/j.1439-0485.2011.00468.x,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
