A GIS-based model for rating natural protection areas according to natural protection priorities,"Turkyilmaz, Bahar; Kurucu, Yusuf; Bolca, Mustafa; Altinbas, Unal; Esetlili, Tolga; Gulgun, Bahriye; Ozen, Fulsen; Gencer, Gulbahar; Guney, Aydin; Hepcan, Seif; Ozden, Nejat",,,,INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,JUN 2007,2007,14,3,,,,278,286,,,,,2,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
"Influence of habitat characteristics on detected site occupancy of the New Mexico endemic Sacramento Mountains Salamander, Aneides hardii","Haan, Stephanie S.; Desmond, Martha J.; Gould, William R.; Ward, James P., Jr.",,,,JOURNAL OF HERPETOLOGY,MAR 2007,2007,41,1,,,,1,8,,10.1670/0022-1511(2007)41[1:IOHCOD]2.0.CO;2,,,2,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
Making archaeological sites: Conservation as interpretation of an excavated past,"Matero, Frank G.",,,"Agnew, N; Bridgland, J","Of the Past, for the Future: Integrating Archaeology and Conservation",2006,2006,,,,,,55,63,,,5th World Archaeology Conference,"JUN 22-26, 2003",2,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
A protocol for the systematic documentation of the ecology of Cape plants,"Linder, HP",,,,SOUTH AFRICAN JOURNAL OF BOTANY,JUN 2005,2005,71,2,,,,201,210,,,,,2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
Wood-inhabiting fungi as indicators of nature value in European beech forests,"Christensen, M; Heilmann-Clausen, J; Walleyn, R; Adamcik, S",,,"Marchetti, M",Monitoring and Indicators of Forest Biodiversity in Europe - From Ideas to Operationality,2005,2005,,51,,,,229,237,,,Conference on Monitoring and Indicators of Forest Biodiversity in Europe,"NOV 12-15, 2003",2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
Tinamous and agriculture: Lessons learned from the Galliformes,"Thompson, JJ",,,,ORNITOLOGIA NEOTROPICAL,2004,2004,15,,,S,,301,307,,,7th Neotropical Ornithological Congress,"OCT 05-11, 2003",2,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,
Plant genetic resources in botanical gardens,"Hurka, H; Neuffer, B; Friesen, N",,,"Forkmann, G; Michaelis, S","PROCEEDINGS OF THE 21ST INTERNATIONAL SYMPOSIUM ON CLASSICAL VERSUS MOLECULAR BREEDING OF ORNAMENTALS, PT 2",2004,2004,,651,,,,35,44,,,21st International Symposium on Classical Versus Molecular Breeding of Ornamentals,"AUG 25-29, 2003",2,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
"The ecological economics of harvesting sharp-pointed rush (Juncus acutus) in the Kizilirmak Delta, Turkey","Ozesmi, U",,,,HUMAN ECOLOGY,DEC 2003,2003,31,4,,,,645,655,,10.1023/B:HUEC.0000005517.37112.c9,,,2,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,
Diversity of forest lichens in Switzerland - A pilot study in the Central Plateau and the Pre-Alps,"Dietrich, M; Scheidegger, C",,,"Bachmann, P; Kohl, M; Paivinen, R",ASSESSMENT OF BIODIVERSITY FOR IMPROVED FOREST PLANNING,1998,1998,51,18,,,,343,349,,,Conference on Assessment of Biodiversity for Improved Planning,"OCT 07-11, 1996",2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Estimating the impact of air pollution on environmentally valuable sites,"Brown, M; Dyke, H; Wright, SM; Wadsworth, RA; Bull, KR; Farmer, A; Bareham, S; Metcalfe, SE; Whyatt, D; Powlesland, C",,,,WATER AIR AND SOIL POLLUTION,DEC 1995,1995,85,4,,,,2589,2594,,10.1007/BF01186224,5th International Conference on Acidic Deposition - Science and Policy: Acid Reign 95,"JUN 26-30, 1995",2,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
FORMULATING A FUTURE FOR DIVERSITY,"REID, WV",,,,AMERICAN ZOOLOGIST,1994,1994,34,1,,,,165,171,,,"Symposium on Science as a Way of Knowing-Biodiversity, at the Annual Meeting of the American-Society-of-Zoologists","DEC 27-30, 1992",2,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wood fibre value simulation model: a new tool to assist measuring changes in forest landscapes by evaluating forest inventory,"Li, Chao; Barclay, Hugh; Huang, Shongming; Sidders, Derek",,,,LANDSCAPE ECOLOGY,JUL 2017,2017,32,7,,,,1517,1530,,10.1007/s10980-016-0406-6,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Exploring attitudes and understanding of global conservation practice among birders and avitourists for enhanced conservation of birds,"Steven, Rochelle; Morrison, Clare; Castley, J. Guy",,,,BIRD CONSERVATION INTERNATIONAL,JUN 2017,2017,27,2,,,,224,236,,10.1017/S0959270916000174,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Integrating Social Values and Ecosystem Services in Systematic Conservation Planning: A Case Study in Datuan Watershed,"Lin, Yu-Pin; Lin, Wei-Chih; Li, Hsin-Yi; Wang, Yung-Chieh; Hsu, Chih-Chen; Lien, Wan-Yu; Anthony, Johnathen; Petway, Joy R.",,,,SUSTAINABILITY,MAY 2017,2017,9,5,,,,,,718,10.3390/su9050718,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Can Community Forests Be Compatible With Biodiversity Conservation in Indonesia?,"Boedhihartono, Agni Klintuni",,,,LAND,MAR 2017,2017,6,1,,,,,,21,10.3390/land6010021,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Mayfly bioindicator thresholds for several anthropogenic disturbances in neotropical savanna streams,"Firmiano, Kele R.; Ligeiro, Raphael; Macedo, Diego R.; Juen, Leandro; Hughes, Robert M.; Callisto, Marcos",,,,ECOLOGICAL INDICATORS,MAR 2017,2017,74,,,,,276,284,,10.1016/j.ecolind.2016.11.033,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Acacia caven nurses endemic sclerophyllous trees along a successional pathway from silvopastoral savanna to forest,"Root-Bernstein, Meredith; Valenzuela, Rafael; Huerta, Margarita; Armesto, Juan; Jaksic, Fabian",,,,ECOSPHERE,FEB 2017,2017,8,2,,,,,,e01667,10.1002/ecs2.1667,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Integrating species composition and leaf nitrogen content to indicate effects of nitrogen deposition,"Du, Enzai",,,,ENVIRONMENTAL POLLUTION,FEB 2017,2017,221,,,,,392,397,,10.1016/j.envpol.2016.12.001,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Alternative farming and collective goals: Towards a powerful relationships for future food policies,"Pinna, Salvatore",,,,LAND USE POLICY,FEB 2017,2017,61,,,,,339,352,,10.1016/j.landusepol.2016.11.034,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
A blueprint towards accounting for the management of ecosystems,"Feger, Clement; Mermet, Laurent",,,,ACCOUNTING AUDITING & ACCOUNTABILITY JOURNAL,2017,2017,30,7,,,SI,1511,1536,,10.1108/AAAJ-12-2015-2360,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
"Ecological gradient analyses of plant associations in the Thandiani forests of the Western Himalayas, Pakistan","Khan, Waqas; Khan, Shujaul Mulk; Ahmad, Habib; Shakeel, Aamir; Page, Sue",,,,TURKISH JOURNAL OF BOTANY,2017,2017,41,3,,,,253,+,,10.3906/bot-1602-22,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Cuckoo as indicator of high functional diversity of bird communities: A new paradigm for biodiversity surrogacy,"Morelli, Federico; Moller, Anders Pape; Nelson, Emma; Benedetti, Yanina; Tichit, Muriel; Simova, Petra; Jerzak, Leszek; Moretti, Marco; Tryjanowski, Piotr",,,,ECOLOGICAL INDICATORS,JAN 2017,2017,72,,,,,565,573,,10.1016/j.ecolind.2016.08.059,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Novel methods to select environmental variables in MaxEnt: A case study using invasive crayfish,"Zeng, Yiwen; Wei, Low Bi; Yeo, Darren C. J.",,,,ECOLOGICAL MODELLING,DEC 10 2016,2016,341,,,,,5,13,,10.1016/j.ecolmodel.2016.09.019,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Integrated valuation of ecosystem services obtained from restoring water to the environment in a major regulated river basin,"Bark, Rosalind H.; Colloff, Matthew J.; MacDonald, Darla Hatton; Pollino, Carmel A.; Jackson, Sue; Crossman, Neville D.",,,,ECOSYSTEM SERVICES,DEC 2016,2016,22,,B,,,381,391,,10.1016/j.ecoser.2016.08.002,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Adult longevity and its relationship with conservation status in European butterflies,"Bubova, Terezie; Kulma, Martin; Vrabec, Vladimir; Nowicki, Piotr",,,,JOURNAL OF INSECT CONSERVATION,DEC 2016,2016,20,6,,,,1021,1032,,10.1007/s10841-016-9936-0,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
A systematic quantitative review of coastal and marine cultural ecosystem services: Current status and future research,"Martin, Carol L.; Momtaz, Salim; Gaston, Troy; Moltschaniwskyj, Natalie A.",,,,MARINE POLICY,DEC 2016,2016,74,,,,,25,32,,10.1016/j.marpol.2016.09.004,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
The value of pollinator-friendly practices: Synergies between natural and anthropogenic assets,"Hipolito, Juliana; Viana, Blandina Felipe; Garibaldi, Lucas A.",,,,BASIC AND APPLIED ECOLOGY,DEC 2016,2016,17,8,,,,659,667,,10.1016/j.baae.2016.09.003,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Effects of model complexity and priors on estimation using sequential importance sampling/resampling for species conservation,"Dunham, Kylee; Grand, James B.",,,,ECOLOGICAL MODELLING,NOV 24 2016,2016,340,,,,,28,36,,10.1016/j.ecolmodel.2016.08.010,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Exploited anadromous fish in Portugal: Suggested direction for conservation and management,"Stratoudakis, Yorgos; Mateus, Catarina Sofia; Quintella, Bernardo Ruivo; Antunes, Carlos; de Almeida, Pedro Raposo",,,,MARINE POLICY,NOV 2016,2016,73,,,,,92,99,,10.1016/j.marpol.2016.07.031,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
From Landsat to leafhoppers: A multidisciplinary approach for sustainable stocking assessment and ecological monitoring in mountain grasslands,"Primi, Riccardo; Filibeck, Goffredo; Amici, Andrea; Bueckle, Christoph; Cancellieri, Laura; Di Filippo, Alfredo; Gentile, Carmelo; Guglielmino, Adalgisa; Latini, Roberta; Mancini, Leone D.; Mensing, Scott A.; Rossi, Carlo M.; Rossini, Francesco; Scoppola, Anna; Sulli, Cinzia; Venanzi, Rachele; Ronchi, Bruno; Piovesan, Gianluca",,,,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,OCT 16 2016,2016,234,,,,SI,118,133,,10.1016/j.agee.2016.04.028,"Session on Alternative Grazing Practices as a Restoratioin Tool - Challenges, Opportunities and Limits held at the 9th European Conference on Ecological Restoration","AUG 03-08, 2014",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
"Patterns in megabenthic assemblages on a seamount summit (Ormonde Peak, Gorringe Bank, Northeast Atlantic)","Ramos, Manuela; Bertocci, Iacopo; Tempera, Fernando; Calado, Goncalo; Albuquerque, Monica; Duarte, Pedro",,,,MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE,OCT 2016,2016,37,5,,,,1057,1072,,10.1111/maec.12353,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
"Molecular evidence of distinct evolutionary units in the sandhopper Talorchestia capensis (Amphipoda, Talitridae) along South African coasts","Baldanzi, Simone; Gouws, Gavin; Barker, Nigel P.; Fratini, Sara",,,,HYDROBIOLOGIA,OCT 2016,2016,779,1,,,,35,46,,10.1007/s10750-016-2797-4,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Investigating potential transferability of place-based research in land system science,"Vaclavik, Tomas; Langerwisch, Fanny; Cotter, Marc; Fick, Johanna; Haeuser, Inga; Hotes, Stefan; Kamp, Johannes; Settele, Josef; Spangenberg, Joachim H.; Seppelt, Ralf",,,,Environmental Research Letters,SEP 2016,2016,11,9,,,,,,95002,10.1088/1748-9326/11/9/095002,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Linking ecology with social development for tropical aquatic conservation,"Irvine, Kenneth; Castello, Leandro; Junqueira, Andrea; Moulton, Timothy",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,SEP 2016,2016,26,5,,,,917,941,,10.1002/aqc.2706,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Shaping an international agreement on marine biodiversity beyond areas of national jurisdiction: Lessons from high seas fisheries,"Blasiak, Robert; Yagi, Nobuyuki",,,,MARINE POLICY,SEP 2016,2016,71,,,,,210,216,,10.1016/j.marpol.2016.06.004,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
